"0","# Normal Distribution"
"0","quantile(sample_normal_dist_mle, c(0.05/2, 1 - 0.05/2))"
"1","    2.5% "
"1","   97.5% "
"1","
"
"1","160.1801 "
"1","161.3135 "
"1","
"
"0","# Gamma Distribution"
"0","quantile(sample_gamma_dist_mle, c(0.05/2, 1 - 0.05/2))"
"1","    2.5% "
"1","   97.5% "
"1","
"
"1","160.0555 "
"1","161.2183 "
"1","
"
"0","# Weibull Distribution"
"0","quantile(sample_wbll_dist_mle, c(0.05/2, 1 - 0.05/2))"
"1","    2.5% "
"1","   97.5% "
"1","
"
"1","160.8338 "
"1","162.1760 "
"1","
"
