"0","# Normal Distribution"
"0","quantile(sample_normal_dist_mle, c(0.05/2, 1 - 0.05/2))"
"1","    2.5% "
"1","   97.5% "
"1","
"
"1","5.640811 "
"1","5.806238 "
"1","
"
"0","# Gamma Distribution"
"0","quantile(sample_gamma_dist_mle, c(0.05/2, 1 - 0.05/2))"
"1","    2.5% "
"1","   97.5% "
"1","
"
"1","5.610205 "
"1","5.749994 "
"1","
"
"0","# Weibull Distribution"
"0","quantile(sample_wbll_dist_mle, c(0.05/2, 1 - 0.05/2))"
"1","    2.5% "
"1","   97.5% "
"1","
"
"1","5.524344 "
"1","5.771946 "
"1","
"
